,location,age_start,age_end,affected_outcome,lower,median,upper,location_id,national_id,effect_size
284,Kwara,0.833333333,1.5,mild_to_mam_rate,0.95,0.99,1,25341,214,modified
285,Kwara,0.833333333,1.5,tmrel_to_mild_rate,0.7,0.9,1,25341,214,modified
286,Kwara,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25341,214,modified
287,Kwara,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25341,214,modified
288,Lagos,0.5,0.833333333,mam_to_sam_rate,0.05,0.51,1,25342,214,modified
289,Lagos,0.5,0.833333333,mild_to_mam_rate,0.37,0.81,1,25342,214,modified
290,Lagos,0.5,0.833333333,tmrel_to_mild_rate,0.59,0.87,1,25342,214,modified
291,Lagos,0.833333333,1.5,mam_to_sam_rate,0.65,0.84,1,25342,214,modified
292,Lagos,0.833333333,1.5,mild_to_mam_rate,0.93,0.99,1,25342,214,modified
293,Lagos,0.833333333,1.5,tmrel_to_mild_rate,0.69,0.9,1,25342,214,modified
294,Lagos,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25342,214,modified
295,Lagos,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25342,214,modified
296,Nasarawa,0.5,0.833333333,mam_to_sam_rate,0.05,0.55,1,25343,214,modified
297,Nasarawa,0.5,0.833333333,mild_to_mam_rate,0.55,0.91,1,25343,214,modified
298,Nasarawa,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.89,1,25343,214,modified
299,Nasarawa,0.833333333,1.5,mam_to_sam_rate,0.65,0.83,1,25343,214,modified
300,Nasarawa,0.833333333,1.5,mild_to_mam_rate,0.96,0.99,1,25343,214,modified
301,Nasarawa,0.833333333,1.5,tmrel_to_mild_rate,0.72,0.91,1,25343,214,modified
302,Nasarawa,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25343,214,modified
303,Nasarawa,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25343,214,modified
304,Niger,0.5,0.833333333,mam_to_sam_rate,0.05,0.55,1,25344,214,modified
305,Niger,0.5,0.833333333,mild_to_mam_rate,0.49,0.87,1,25344,214,modified
306,Niger,0.5,0.833333333,tmrel_to_mild_rate,0.61,0.87,1,25344,214,modified
307,Niger,0.833333333,1.5,mam_to_sam_rate,0.64,0.83,1,25344,214,modified
308,Niger,0.833333333,1.5,mild_to_mam_rate,0.94,0.99,1,25344,214,modified
309,Niger,0.833333333,1.5,tmrel_to_mild_rate,0.69,0.9,1,25344,214,modified
310,Niger,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25344,214,modified
311,Niger,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25344,214,modified
312,Ogun,0.5,0.833333333,mam_to_sam_rate,0.05,0.53,1,25345,214,modified
313,Ogun,0.5,0.833333333,mild_to_mam_rate,0.45,0.85,1,25345,214,modified
314,Ogun,0.5,0.833333333,tmrel_to_mild_rate,0.63,0.89,1,25345,214,modified
315,Ogun,0.833333333,1.5,mam_to_sam_rate,0.67,0.86,1,25345,214,modified
316,Ogun,0.833333333,1.5,mild_to_mam_rate,0.97,0.99,1,25345,214,modified
317,Ogun,0.833333333,1.5,tmrel_to_mild_rate,0.71,0.91,1,25345,214,modified
318,Ogun,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25345,214,modified
319,Ogun,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25345,214,modified
320,Ondo,0.5,0.833333333,mam_to_sam_rate,0.05,0.53,1,25346,214,modified
321,Ondo,0.5,0.833333333,mild_to_mam_rate,0.37,0.81,1,25346,214,modified
322,Ondo,0.5,0.833333333,tmrel_to_mild_rate,0.63,0.87,1,25346,214,modified
323,Ondo,0.833333333,1.5,mam_to_sam_rate,0.67,0.85,1,25346,214,modified
324,Ondo,0.833333333,1.5,mild_to_mam_rate,0.99,0.99,1,25346,214,modified
325,Ondo,0.833333333,1.5,tmrel_to_mild_rate,0.74,0.93,1,25346,214,modified
326,Ondo,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25346,214,modified
327,Ondo,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25346,214,modified
328,Oromia,0.5,0.833333333,mam_to_sam_rate,0.05,0.57,1,44855,179,modified
329,Oromia,0.5,0.833333333,mild_to_mam_rate,0.63,0.93,1,44855,179,modified
330,Oromia,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.89,1,44855,179,modified
331,Oromia,0.833333333,1.5,mam_to_sam_rate,0.65,0.84,1,44855,179,modified
332,Oromia,0.833333333,1.5,mild_to_mam_rate,0.97,0.99,1,44855,179,modified
333,Oromia,0.833333333,1.5,tmrel_to_mild_rate,0.71,0.91,1,44855,179,modified
334,Oromia,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,44855,179,modified
335,Oromia,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,44855,179,modified
336,Osun,0.5,0.833333333,mam_to_sam_rate,0.05,0.57,1,25347,214,modified
337,Osun,0.5,0.833333333,mild_to_mam_rate,0.55,0.91,1,25347,214,modified
338,Osun,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.89,1,25347,214,modified
339,Osun,0.833333333,1.5,mam_to_sam_rate,0.65,0.83,1,25347,214,modified
340,Osun,0.833333333,1.5,mild_to_mam_rate,0.95,0.99,1,25347,214,modified
341,Osun,0.833333333,1.5,tmrel_to_mild_rate,0.7,0.9,1,25347,214,modified
342,Osun,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25347,214,modified
343,Osun,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25347,214,modified
344,Oyo,0.5,0.833333333,mam_to_sam_rate,0.05,0.55,1,25348,214,modified
345,Oyo,0.5,0.833333333,mild_to_mam_rate,0.51,0.89,1,25348,214,modified
346,Oyo,0.5,0.833333333,tmrel_to_mild_rate,0.67,0.89,1,25348,214,modified
347,Oyo,0.833333333,1.5,mam_to_sam_rate,0.67,0.82,1,25348,214,modified
348,Oyo,0.833333333,1.5,mild_to_mam_rate,0.98,0.99,1,25348,214,modified
349,Oyo,0.833333333,1.5,tmrel_to_mild_rate,0.72,0.93,1,25348,214,modified
350,Oyo,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25348,214,modified
351,Oyo,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25348,214,modified
352,Plateau,0.5,0.833333333,mam_to_sam_rate,0.05,0.55,1,25349,214,modified
353,Plateau,0.5,0.833333333,mild_to_mam_rate,0.57,0.91,1,25349,214,modified
354,Plateau,0.5,0.833333333,tmrel_to_mild_rate,0.69,0.89,1,25349,214,modified
355,Plateau,0.833333333,1.5,mam_to_sam_rate,0.64,0.83,1,25349,214,modified
356,Plateau,0.833333333,1.5,mild_to_mam_rate,0.95,0.99,1,25349,214,modified
357,Plateau,0.833333333,1.5,tmrel_to_mild_rate,0.72,0.91,1,25349,214,modified
358,Plateau,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25349,214,modified
359,Plateau,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25349,214,modified
360,Punjab,0.5,0.833333333,mam_to_sam_rate,0.05,0.51,1,53620,165,modified
361,Punjab,0.5,0.833333333,mild_to_mam_rate,0.49,0.89,1,53620,165,modified
362,Punjab,0.5,0.833333333,tmrel_to_mild_rate,0.57,0.87,1,53620,165,modified
363,Punjab,0.833333333,1.5,mam_to_sam_rate,0.66,0.84,1,53620,165,modified
364,Punjab,0.833333333,1.5,mild_to_mam_rate,0.99,0.99,1,53620,165,modified
365,Punjab,0.833333333,1.5,tmrel_to_mild_rate,0.68,0.9,1,53620,165,modified
366,Punjab,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,53620,165,modified
367,Punjab,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,53620,165,modified
368,Rivers,0.5,0.833333333,mam_to_sam_rate,0.05,0.55,1,25350,214,modified
369,Rivers,0.5,0.833333333,mild_to_mam_rate,0.59,0.91,1,25350,214,modified
370,Rivers,0.5,0.833333333,tmrel_to_mild_rate,0.67,0.89,1,25350,214,modified
371,Rivers,0.833333333,1.5,mam_to_sam_rate,0.67,0.87,1,25350,214,modified
372,Rivers,0.833333333,1.5,mild_to_mam_rate,0.99,0.99,1,25350,214,modified
373,Rivers,0.833333333,1.5,tmrel_to_mild_rate,0.73,0.92,1,25350,214,modified
374,Rivers,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25350,214,modified
375,Rivers,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25350,214,modified
376,Sindh,0.5,0.833333333,mam_to_sam_rate,0.05,0.05,0.55,53621,165,modified
377,Sindh,0.5,0.833333333,mild_to_mam_rate,0.33,0.49,0.77,53621,165,modified
378,Sindh,0.5,0.833333333,tmrel_to_mild_rate,0.61,0.73,0.93,53621,165,modified
379,Sindh,0.833333333,1.5,mam_to_sam_rate,0.62,0.76,0.92,53621,165,modified
380,Sindh,0.833333333,1.5,mild_to_mam_rate,0.91,0.93,0.94,53621,165,modified
381,Sindh,0.833333333,1.5,tmrel_to_mild_rate,0.72,0.82,0.97,53621,165,modified
382,Sindh,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,53621,165,modified
383,Sindh,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,53621,165,modified
384,Sokoto,0.5,0.833333333,mam_to_sam_rate,0.05,0.09,0.65,25351,214,modified
385,Sokoto,0.5,0.833333333,mild_to_mam_rate,0.19,0.31,0.71,25351,214,modified
386,Sokoto,0.5,0.833333333,tmrel_to_mild_rate,0.59,0.71,0.91,25351,214,modified
387,Sokoto,0.833333333,1.5,mam_to_sam_rate,0.59,0.72,0.88,25351,214,modified
388,Sokoto,0.833333333,1.5,mild_to_mam_rate,0.72,0.79,0.86,25351,214,modified
389,Sokoto,0.833333333,1.5,tmrel_to_mild_rate,0.7,0.79,0.93,25351,214,modified
390,Sokoto,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,25351,214,modified
391,Sokoto,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,25351,214,modified
392,Somali,0.5,0.833333333,mam_to_sam_rate,0.05,0.13,0.65,44856,179,modified
393,Somali,0.5,0.833333333,mild_to_mam_rate,0.41,0.55,0.79,44856,179,modified
394,Somali,0.5,0.833333333,tmrel_to_mild_rate,0.63,0.75,0.93,44856,179,modified
395,Somali,0.833333333,1.5,mam_to_sam_rate,0.64,0.78,0.95,44856,179,modified
396,Somali,0.833333333,1.5,mild_to_mam_rate,0.85,0.89,0.93,44856,179,modified
397,Somali,0.833333333,1.5,tmrel_to_mild_rate,0.71,0.81,0.95,44856,179,modified
398,Somali,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,44856,179,modified
399,Somali,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,44856,179,modified
400,"Southern Nations, Nationalities, and Peoples",0.5,0.833333333,mam_to_sam_rate,0.05,0.15,0.67,44858,179,modified
401,"Southern Nations, Nationalities, and Peoples",0.5,0.833333333,mild_to_mam_rate,0.49,0.61,0.83,44858,179,modified
402,"Southern Nations, Nationalities, and Peoples",0.5,0.833333333,tmrel_to_mild_rate,0.73,0.83,0.95,44858,179,modified
403,"Southern Nations, Nationalities, and Peoples",0.833333333,1.5,mam_to_sam_rate,0.62,0.76,0.92,44858,179,modified
404,"Southern Nations, Nationalities, and Peoples",0.833333333,1.5,mild_to_mam_rate,0.84,0.89,0.93,44858,179,modified
405,"Southern Nations, Nationalities, and Peoples",0.833333333,1.5,tmrel_to_mild_rate,0.78,0.86,0.98,44858,179,modified
406,"Southern Nations, Nationalities, and Peoples",0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,44858,179,modified
407,"Southern Nations, Nationalities, and Peoples",0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,44858,179,modified
408,Taraba,0.5,0.833333333,mam_to_sam_rate,0.05,0.57,1,25352,214,modified
409,Taraba,0.5,0.833333333,mild_to_mam_rate,0.57,0.91,1,25352,214,modified
410,Taraba,0.5,0.833333333,tmrel_to_mild_rate,0.69,0.89,1,25352,214,modified
411,Taraba,0.833333333,1.5,mam_to_sam_rate,0.63,0.81,1,25352,214,modified
412,Taraba,0.833333333,1.5,mild_to_mam_rate,0.94,0.99,1,25352,214,modified
413,Taraba,0.833333333,1.5,tmrel_to_mild_rate,0.72,0.91,1,25352,214,modified
414,Taraba,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25352,214,modified
415,Taraba,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25352,214,modified
416,Tigray,0.5,0.833333333,mam_to_sam_rate,0.05,0.29,0.71,44852,179,modified
417,Tigray,0.5,0.833333333,mild_to_mam_rate,0.59,0.73,0.87,44852,179,modified
418,Tigray,0.5,0.833333333,tmrel_to_mild_rate,0.71,0.81,0.95,44852,179,modified
419,Tigray,0.833333333,1.5,mam_to_sam_rate,0.63,0.77,0.93,44852,179,modified
420,Tigray,0.833333333,1.5,mild_to_mam_rate,0.87,0.9,0.93,44852,179,modified
421,Tigray,0.833333333,1.5,tmrel_to_mild_rate,0.76,0.84,0.97,44852,179,modified
422,Tigray,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,44852,179,modified
423,Tigray,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,44852,179,modified
424,Yobe,0.5,0.833333333,mam_to_sam_rate,0.05,0.07,0.63,25353,214,modified
425,Yobe,0.5,0.833333333,mild_to_mam_rate,0.23,0.37,0.73,25353,214,modified
426,Yobe,0.5,0.833333333,tmrel_to_mild_rate,0.63,0.75,0.93,25353,214,modified
427,Yobe,0.833333333,1.5,mam_to_sam_rate,0.63,0.77,0.94,25353,214,modified
428,Yobe,0.833333333,1.5,mild_to_mam_rate,0.77,0.84,0.91,25353,214,modified
429,Yobe,0.833333333,1.5,tmrel_to_mild_rate,0.73,0.82,0.95,25353,214,modified
430,Yobe,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,25353,214,modified
431,Yobe,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,25353,214,modified
432,Zamfara,0.5,0.833333333,mam_to_sam_rate,0.05,0.17,0.67,25354,214,modified
433,Zamfara,0.5,0.833333333,mild_to_mam_rate,0.41,0.55,0.81,25354,214,modified
434,Zamfara,0.5,0.833333333,tmrel_to_mild_rate,0.69,0.79,0.95,25354,214,modified
435,Zamfara,0.833333333,1.5,mam_to_sam_rate,0.58,0.71,0.86,25354,214,modified
436,Zamfara,0.833333333,1.5,mild_to_mam_rate,0.77,0.82,0.87,25354,214,modified
437,Zamfara,0.833333333,1.5,tmrel_to_mild_rate,0.73,0.81,0.94,25354,214,modified
438,Zamfara,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,25354,214,modified
439,Zamfara,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,25354,214,modified
0,Abia,0.5,0.833333333,mam_to_sam_rate,0.05,0.19,0.63,25318,214,standard
1,Abia,0.5,0.833333333,mild_to_mam_rate,0.29,0.49,0.81,25318,214,standard
2,Abia,0.5,0.833333333,tmrel_to_mild_rate,0.63,0.73,0.89,25318,214,standard
3,Abia,0.833333333,1.5,mam_to_sam_rate,0.67,0.77,0.88,25318,214,standard
4,Abia,0.833333333,1.5,mild_to_mam_rate,0.8,0.87,0.94,25318,214,standard
5,Abia,0.833333333,1.5,tmrel_to_mild_rate,0.83,0.88,0.96,25318,214,standard
6,Abia,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25318,214,standard
7,Abia,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25318,214,standard
8,Adamawa,0.5,0.833333333,mam_to_sam_rate,0.05,0.31,0.69,25319,214,standard
9,Adamawa,0.5,0.833333333,mild_to_mam_rate,0.53,0.69,0.89,25319,214,standard
10,Adamawa,0.5,0.833333333,tmrel_to_mild_rate,0.75,0.83,0.93,25319,214,standard
11,Adamawa,0.833333333,1.5,mam_to_sam_rate,0.66,0.77,0.87,25319,214,standard
12,Adamawa,0.833333333,1.5,mild_to_mam_rate,0.82,0.88,0.95,25319,214,standard
13,Adamawa,0.833333333,1.5,tmrel_to_mild_rate,0.85,0.9,0.96,25319,214,standard
14,Adamawa,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25319,214,standard
15,Adamawa,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25319,214,standard
16,Addis Ababa,0.5,0.833333333,mam_to_sam_rate,0.05,0.35,0.71,44861,179,standard
17,Addis Ababa,0.5,0.833333333,mild_to_mam_rate,0.57,0.73,0.89,44861,179,standard
18,Addis Ababa,0.5,0.833333333,tmrel_to_mild_rate,0.75,0.83,0.95,44861,179,standard
19,Addis Ababa,0.833333333,1.5,mam_to_sam_rate,0.68,0.78,0.89,44861,179,standard
20,Addis Ababa,0.833333333,1.5,mild_to_mam_rate,0.85,0.91,0.97,44861,179,standard
21,Addis Ababa,0.833333333,1.5,tmrel_to_mild_rate,0.88,0.92,0.98,44861,179,standard
22,Addis Ababa,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,44861,179,standard
23,Addis Ababa,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,44861,179,standard
24,Afar,0.5,0.833333333,mam_to_sam_rate,0.05,0.33,0.69,44853,179,standard
25,Afar,0.5,0.833333333,mild_to_mam_rate,0.49,0.69,0.89,44853,179,standard
26,Afar,0.5,0.833333333,tmrel_to_mild_rate,0.45,0.63,0.87,44853,179,standard
27,Afar,0.833333333,1.5,mam_to_sam_rate,0.7,0.8,0.92,44853,179,standard
28,Afar,0.833333333,1.5,mild_to_mam_rate,0.81,0.87,0.94,44853,179,standard
29,Afar,0.833333333,1.5,tmrel_to_mild_rate,0.8,0.87,0.97,44853,179,standard
30,Afar,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,44853,179,standard
31,Afar,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,44853,179,standard
32,Akwa Ibom,0.5,0.833333333,mam_to_sam_rate,0.05,0.17,0.65,25320,214,standard
33,Akwa Ibom,0.5,0.833333333,mild_to_mam_rate,0.29,0.47,0.81,25320,214,standard
34,Akwa Ibom,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.75,0.89,25320,214,standard
35,Akwa Ibom,0.833333333,1.5,mam_to_sam_rate,0.67,0.78,0.89,25320,214,standard
36,Akwa Ibom,0.833333333,1.5,mild_to_mam_rate,0.79,0.87,0.94,25320,214,standard
37,Akwa Ibom,0.833333333,1.5,tmrel_to_mild_rate,0.84,0.89,0.96,25320,214,standard
38,Akwa Ibom,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25320,214,standard
39,Akwa Ibom,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25320,214,standard
40,Amhara,0.5,0.833333333,mam_to_sam_rate,0.05,0.37,0.71,44854,179,standard
41,Amhara,0.5,0.833333333,mild_to_mam_rate,0.61,0.75,0.91,44854,179,standard
42,Amhara,0.5,0.833333333,tmrel_to_mild_rate,0.75,0.83,0.93,44854,179,standard
43,Amhara,0.833333333,1.5,mam_to_sam_rate,0.68,0.79,0.9,44854,179,standard
44,Amhara,0.833333333,1.5,mild_to_mam_rate,0.85,0.91,0.96,44854,179,standard
45,Amhara,0.833333333,1.5,tmrel_to_mild_rate,0.85,0.9,0.97,44854,179,standard
46,Amhara,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,44854,179,standard
47,Amhara,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,44854,179,standard
48,Anambra,0.5,0.833333333,mam_to_sam_rate,0.05,0.21,0.65,25321,214,standard
49,Anambra,0.5,0.833333333,mild_to_mam_rate,0.43,0.61,0.85,25321,214,standard
50,Anambra,0.5,0.833333333,tmrel_to_mild_rate,0.73,0.81,0.93,25321,214,standard
51,Anambra,0.833333333,1.5,mam_to_sam_rate,0.68,0.78,0.89,25321,214,standard
52,Anambra,0.833333333,1.5,mild_to_mam_rate,0.82,0.88,0.95,25321,214,standard
53,Anambra,0.833333333,1.5,tmrel_to_mild_rate,0.86,0.9,0.97,25321,214,standard
54,Anambra,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25321,214,standard
55,Anambra,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25321,214,standard
56,Azad Jammu & Kashmir,0.5,0.833333333,mam_to_sam_rate,0.09,0.39,0.71,53615,165,standard
57,Azad Jammu & Kashmir,0.5,0.833333333,mild_to_mam_rate,0.61,0.75,0.91,53615,165,standard
58,Azad Jammu & Kashmir,0.5,0.833333333,tmrel_to_mild_rate,0.45,0.63,0.87,53615,165,standard
59,Azad Jammu & Kashmir,0.833333333,1.5,mam_to_sam_rate,0.67,0.8,0.88,53615,165,standard
60,Azad Jammu & Kashmir,0.833333333,1.5,mild_to_mam_rate,0.9,0.9,0.97,53615,165,standard
61,Azad Jammu & Kashmir,0.833333333,1.5,tmrel_to_mild_rate,0.9,0.9,0.97,53615,165,standard
62,Azad Jammu & Kashmir,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,53615,165,standard
63,Azad Jammu & Kashmir,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,53615,165,standard
64,Balochistan,0.5,0.833333333,mam_to_sam_rate,0.05,0.05,0.29,53616,165,standard
65,Balochistan,0.5,0.833333333,mild_to_mam_rate,0.07,0.29,0.61,53616,165,standard
66,Balochistan,0.5,0.833333333,tmrel_to_mild_rate,0.45,0.57,0.77,53616,165,standard
67,Balochistan,0.833333333,1.5,mam_to_sam_rate,0.7,0.81,0.93,53616,165,standard
68,Balochistan,0.833333333,1.5,mild_to_mam_rate,0.86,0.92,0.97,53616,165,standard
69,Balochistan,0.833333333,1.5,tmrel_to_mild_rate,0.77,0.84,0.93,53616,165,standard
70,Balochistan,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,53616,165,standard
71,Balochistan,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,53616,165,standard
72,Bauchi,0.5,0.833333333,mam_to_sam_rate,0.05,0.27,0.69,25322,214,standard
73,Bauchi,0.5,0.833333333,mild_to_mam_rate,0.49,0.65,0.87,25322,214,standard
74,Bauchi,0.5,0.833333333,tmrel_to_mild_rate,0.71,0.79,0.93,25322,214,standard
75,Bauchi,0.833333333,1.5,mam_to_sam_rate,0.65,0.75,0.86,25322,214,standard
76,Bauchi,0.833333333,1.5,mild_to_mam_rate,0.8,0.87,0.93,25322,214,standard
77,Bauchi,0.833333333,1.5,tmrel_to_mild_rate,0.82,0.87,0.94,25322,214,standard
78,Bauchi,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25322,214,standard
79,Bauchi,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25322,214,standard
80,Bayelsa,0.5,0.833333333,mam_to_sam_rate,0.05,0.33,0.71,25323,214,standard
81,Bayelsa,0.5,0.833333333,mild_to_mam_rate,0.55,0.71,0.89,25323,214,standard
82,Bayelsa,0.5,0.833333333,tmrel_to_mild_rate,0.79,0.85,0.95,25323,214,standard
83,Bayelsa,0.833333333,1.5,mam_to_sam_rate,0.68,0.79,0.9,25323,214,standard
84,Bayelsa,0.833333333,1.5,mild_to_mam_rate,0.84,0.9,0.96,25323,214,standard
85,Bayelsa,0.833333333,1.5,tmrel_to_mild_rate,0.87,0.91,0.97,25323,214,standard
86,Bayelsa,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25323,214,standard
87,Bayelsa,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25323,214,standard
88,Benishangul-Gumuz,0.5,0.833333333,mam_to_sam_rate,0.05,0.29,0.67,44857,179,standard
89,Benishangul-Gumuz,0.5,0.833333333,mild_to_mam_rate,0.61,0.75,0.91,44857,179,standard
90,Benishangul-Gumuz,0.5,0.833333333,tmrel_to_mild_rate,0.73,0.81,0.93,44857,179,standard
91,Benishangul-Gumuz,0.833333333,1.5,mam_to_sam_rate,0.68,0.78,0.89,44857,179,standard
92,Benishangul-Gumuz,0.833333333,1.5,mild_to_mam_rate,0.84,0.9,0.96,44857,179,standard
93,Benishangul-Gumuz,0.833333333,1.5,tmrel_to_mild_rate,0.84,0.89,0.97,44857,179,standard
94,Benishangul-Gumuz,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,44857,179,standard
95,Benishangul-Gumuz,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,44857,179,standard
96,Benue,0.5,0.833333333,mam_to_sam_rate,0.05,0.31,0.69,25324,214,standard
97,Benue,0.5,0.833333333,mild_to_mam_rate,0.55,0.71,0.89,25324,214,standard
98,Benue,0.5,0.833333333,tmrel_to_mild_rate,0.77,0.83,0.93,25324,214,standard
99,Benue,0.833333333,1.5,mam_to_sam_rate,0.67,0.77,0.89,25324,214,standard
100,Benue,0.833333333,1.5,mild_to_mam_rate,0.83,0.89,0.96,25324,214,standard
101,Benue,0.833333333,1.5,tmrel_to_mild_rate,0.87,0.91,0.97,25324,214,standard
102,Benue,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25324,214,standard
103,Benue,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25324,214,standard
104,Borno,0.5,0.833333333,mam_to_sam_rate,0.05,0.15,0.61,25325,214,standard
105,Borno,0.5,0.833333333,mild_to_mam_rate,0.25,0.43,0.77,25325,214,standard
106,Borno,0.5,0.833333333,tmrel_to_mild_rate,0.61,0.71,0.87,25325,214,standard
107,Borno,0.833333333,1.5,mam_to_sam_rate,0.67,0.78,0.89,25325,214,standard
108,Borno,0.833333333,1.5,mild_to_mam_rate,0.76,0.84,0.93,25325,214,standard
109,Borno,0.833333333,1.5,tmrel_to_mild_rate,0.81,0.87,0.95,25325,214,standard
110,Borno,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25325,214,standard
111,Borno,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25325,214,standard
112,Cross River,0.5,0.833333333,mam_to_sam_rate,0.05,0.23,0.65,25326,214,standard
113,Cross River,0.5,0.833333333,mild_to_mam_rate,0.49,0.65,0.87,25326,214,standard
114,Cross River,0.5,0.833333333,tmrel_to_mild_rate,0.75,0.81,0.93,25326,214,standard
115,Cross River,0.833333333,1.5,mam_to_sam_rate,0.69,0.8,0.92,25326,214,standard
116,Cross River,0.833333333,1.5,mild_to_mam_rate,0.85,0.91,0.97,25326,214,standard
117,Cross River,0.833333333,1.5,tmrel_to_mild_rate,0.86,0.91,0.97,25326,214,standard
118,Cross River,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25326,214,standard
119,Cross River,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25326,214,standard
120,Delta,0.5,0.833333333,mam_to_sam_rate,0.05,0.25,0.67,25327,214,standard
121,Delta,0.5,0.833333333,mild_to_mam_rate,0.49,0.65,0.87,25327,214,standard
122,Delta,0.5,0.833333333,tmrel_to_mild_rate,0.73,0.81,0.93,25327,214,standard
123,Delta,0.833333333,1.5,mam_to_sam_rate,0.67,0.78,0.89,25327,214,standard
124,Delta,0.833333333,1.5,mild_to_mam_rate,0.83,0.89,0.96,25327,214,standard
125,Delta,0.833333333,1.5,tmrel_to_mild_rate,0.86,0.91,0.97,25327,214,standard
126,Delta,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25327,214,standard
127,Delta,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25327,214,standard
128,Dire Dawa,0.5,0.833333333,mam_to_sam_rate,0.05,0.15,0.61,44862,179,standard
